=== PROMPT ===

Inspect the <Logs>. Your goal is to analyze a process, decide whether it is exploited by attackers, and which activities from it (e.g., paths, IP) are relevant to attacks, and label them as IoCs. If there isn't strong evidence of malicious activities, you can just report no attacks. 

<Logs>
                                   source_process_path                                                                         target_process_path                                                                                                                                                                                             action                                                                                                                                                                                                                                                                                                                                                                                                      process_cmdline                                                  netconn_domain  remote_port                               remote_ip  ts_min  ts_max  count
  "C:\\Windows\\Microsoft.NET\\Framework\\v2.0.50727\\cvtres.exe /NOLOGO /READONLY /MACHINE:IX86 \"/OUT:C:\\Users\\aalsahee\\AppData\\Local\\Temp\\RES275.tmp\" \"c:\\Users\\aalsahee\\AppData\\Local\\Temp\\CSC264.tmp\"": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1577118103-17921551961583471460728230877-14942888576338594215415241031095298027\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=212 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2756 /prefetch:1": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-9298060081122096959-1109057857368059228-1929271261-19413353997731364961826322722\"": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-360315627-3820565721691287848-762798273-6325824641339902341042681647-578941511\"": 3,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=142 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1680 /prefetch:1": 2,
  "taskeng.exe {4619F403-5256-4CF2-9BF9-045BE13389D8} S-1-5-18:NT AUTHORITY\\System:Service:": 4,
  "taskhost.exe C:\\Windows\\system32\\rundll32.exe aepdu.dll,AePduRunUpdate": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=326 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3364 /prefetch:1": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=168 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2752 /prefetch:1": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=362 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2452 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1970964360-10725072501335730494-2064595882131830607711155501221459566924-1589698115\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=188 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1284 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"764703174830768633-1091877065-10280755361125768459423779580-884212320-845113186\"": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1582705728628702089130468592918425412401624140335401636470-510621625-306381125\"": 3,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=354 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3332 /prefetch:1": 2,
  "\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -osint -url \"https://discordapp.com/handoff?rpc=6463&key=b37d3452-eb6b-46f2-a524-3d18188259b2\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=152 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3320 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-1281758821921899344-1256943512-97403880-10563793771653630611297737765496653235\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=58 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3376 /prefetch:1": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=302 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1680 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-25016868128296329816570176671981097175-1260178658-2503095381890961341963048201\"": 3,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=260 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1864 /prefetch:1": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=258 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3376 /prefetch:1": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe28_ Global\\UsGthrCtrlFltPipeMssGthrPipe28 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=54 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1996 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"13935753723390730401151639124-301614585-1161638791-863675472-1874700325615287493\"": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-1372441711-1802260097-1470757495121832962-1206681809371386620-17114701601708719562\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=236 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3364 /prefetch:1": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=44 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2800 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-1009147103-1994789709130633814815426767666403523431895632969-1438638809-999158411\"": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"148638976-1982673158138933510511739888292055053764693308846-1872843821634820686\"": 3,
  "\"/C/Program Files/Sublime Text 3/plugin_host.exe\" \"2376\" \"--auto-shell-env\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=308 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2612 /prefetch:1": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe9_ Global\\UsGthrCtrlFltPipeMssGthrPipe9 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"4462903242030381171124391614-1618888366-860758148-704731543-420408162896223497\"": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"2104519724-1363077050761651565543110911-71163732234527451-1251115684381461967\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=60 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1004 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-96153135-153280025512487311551968229112-10475250693232512141035453144-42348793\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=224 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3288 /prefetch:1": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe60_ Global\\UsGthrCtrlFltPipeMssGthrPipe60 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-12162706514513086-212055445420502776681226336343-178615985317963285660180736\"": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1926402988-854231945332970786-1337892394-270143960434125845-1475981286-1068412909\"": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=318 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1680 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"981964395-999957392-15122834181405620968-791123450238138285-31399170-408599150\"": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1632335451-19035542331371509846-1152653170-183753797017987625851888932841-1734604170\"": 3,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe45_ Global\\UsGthrCtrlFltPipeMssGthrPipe45 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1779358322-372348096-2042456192-7612704845220240051119810957-2143965587-1513863848\"": 4,
  "C:\\Windows\\system32\\cmd.exe /q /d /s /c \"undefined\\NVIDIA^ Corporation\\NVSMI\\nvidia-smi.exe\"": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe13_ Global\\UsGthrCtrlFltPipeMssGthrPipe13 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 3,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=286 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3280 /prefetch:1": 2,
  "C:\\Windows\\system32\\cmd.exe /c \"python -u \"C:\\Program Files\\Sublime Text 3\\helloworld2.py\"\"": 3,
  "\"C:\\Windows\\system32\\unregmp2.exe\" /PerformIndivIfNeeded": 3,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe50_ Global\\UsGthrCtrlFltPipeMssGthrPipe50 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 2,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=250 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1856 /prefetch:1": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-1999999563-1050993036-661482845387730436-334223860-563447980-8189764861728619262\"": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"1346391258190871326117068376832134993211087442416-501570903-1744675789-392284945\"": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe14_ Global\\UsGthrCtrlFltPipeMssGthrPipe14 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 2,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"-194575740513018934091486302665-1675752708141126316811087435331906758458-1736929665\"": 3,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe48_ Global\\UsGthrCtrlFltPipeMssGthrPipe48 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 3,
  "C:\\Windows\\Microsoft.NET\\Framework\\v2.0.50727\\cvtres.exe /NOLOGO /READONLY /MACHINE:IX86 \"/OUT:C:\\Users\\aalsahee\\AppData\\Local\\Temp\\RES38E.tmp\" \"c:\\Users\\aalsahee\\AppData\\Local\\Temp\\CSC37D.tmp\"": 3,
  "\\??\\C:\\Windows\\system32\\conhost.exe \"12191423982136091699307076615-1875151442947859072998749397-1799819765-1865552877\"": 3,
  "taskeng.exe {FAAB8812-C5A4-4E51-9837-DD7DE2E8136A} S-1-5-18:NT AUTHORITY\\System:Service:": 4,
  "\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\Discord.exe\" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1092,16862244563666397751,3860063120598982998,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,HardwareMediaKeyHandling,MediaSessionService,SameSiteByDefaultCookies,SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path=\"C:\\Users\\aalsahee\\AppData\\Local\\Discord\\app-1.0.9005\\resources\\app.asar\" --no-sandbox --no-zygote --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=192 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3268 /prefetch:1": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe7_ Global\\UsGthrCtrlFltPipeMssGthrPipe7 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 2,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe39_ Global\\UsGthrCtrlFltPipeMssGthrPipe39 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 3,
  "\"C:\\Windows\\system32\\SearchProtocolHost.exe\" Global\\UsGthrFltPipeMssGthrPipe40_ Global\\UsGthrCtrlFltPipeMssGthrPipe40 1 -2147483646 \"Software\\Microsoft\\Windows Search\" \"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\" \"C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc\" \"DownLevelDaemon\" ": 3,
